timestamp,ambient_temp_c,solar_irradiance_wm2,office_building_kw,wet_lab_kw,teaching_center_kw,total_native_load_kw,pv_available_kw,grid_buy_price_cny_per_kwh,grid_sell_price_cny_per_kwh,grid_carbon_kg_per_kwh,grid_import_limit_kw,grid_export_limit_kw
2025-07-14 00:00:00,25.11,0.0,104.4,208.7,69.6,382.7,0.0,0.42,0.35,0.737,1200,300
2025-07-14 00:15:00,24.67,0.0,104.1,212.9,67.3,384.3,0.0,0.42,0.35,0.736,1200,300
2025-07-14 00:30:00,24.39,0.0,107.2,202.7,63.6,373.5,0.0,0.42,0.35,0.734,1200,300
2025-07-14 00:45:00,24.42,0.0,97.3,196.4,63.3,357.0,0.0,0.42,0.35,0.732,1200,300
2025-07-14 01:00:00,23.87,0.0,106.3,200.5,60.8,367.5,0.0,0.42,0.35,0.729,1200,300
2025-07-14 01:15:00,24.46,0.0,104.1,205.3,60.7,370.2,0.0,0.42,0.35,0.727,1200,300
2025-07-14 01:30:00,23.72,0.0,105.4,199.2,66.1,370.8,0.0,0.42,0.35,0.723,1200,300
2025-07-14 01:45:00,23.59,0.0,103.8,202.0,70.6,376.4,0.0,0.42,0.35,0.72,1200,300
2025-07-14 02:00:00,23.67,0.0,100.8,209.1,61.3,371.2,0.0,0.42,0.35,0.717,1200,300
2025-07-14 02:15:00,23.66,0.0,97.2,198.4,65.6,361.1,0.0,0.42,0.35,0.713,1200,300
2025-07-14 02:30:00,23.76,0.0,105.7,204.4,64.1,374.2,0.0,0.42,0.35,0.709,1200,300
2025-07-14 02:45:00,23.07,0.0,102.1,202.7,68.2,373.0,0.0,0.42,0.35,0.704,1200,300
2025-07-14 03:00:00,23.6,0.0,97.9,206.6,63.8,368.4,0.0,0.42,0.35,0.7,1200,300
2025-07-14 03:15:00,23.31,0.0,107.4,210.2,67.8,385.4,0.0,0.42,0.35,0.695,1200,300
2025-07-14 03:30:00,23.29,0.0,103.8,206.7,67.9,378.3,0.0,0.42,0.35,0.691,1200,300
2025-07-14 03:45:00,23.45,0.0,104.3,199.5,61.4,365.1,0.0,0.42,0.35,0.686,1200,300
2025-07-14 04:00:00,23.91,0.0,110.4,204.6,68.0,383.1,0.0,0.42,0.35,0.681,1200,300
2025-07-14 04:15:00,23.87,0.0,102.4,206.8,69.6,378.8,0.0,0.42,0.35,0.676,1200,300
2025-07-14 04:30:00,23.87,0.0,111.3,191.9,67.5,370.6,0.0,0.42,0.35,0.67,1200,300
2025-07-14 04:45:00,24.04,0.0,103.8,205.5,59.0,368.3,0.0,0.42,0.35,0.665,1200,300
2025-07-14 05:00:00,24.1,0.0,106.4,212.4,63.4,382.3,0.0,0.42,0.35,0.66,1200,300
2025-07-14 05:15:00,24.1,0.0,103.0,209.6,66.0,378.6,0.0,0.42,0.35,0.655,1200,300
2025-07-14 05:30:00,24.37,0.0,107.1,205.5,67.9,380.4,0.0,0.42,0.35,0.65,1200,300
2025-07-14 05:45:00,24.53,18.2,103.7,203.0,60.6,367.3,10.7,0.42,0.35,0.644,1200,300
2025-07-14 06:00:00,25.05,46.2,121.0,220.2,64.3,405.6,27.1,0.42,0.35,0.639,1200,300
2025-07-14 06:15:00,24.78,79.6,124.6,221.3,62.6,408.4,46.7,0.42,0.35,0.634,1200,300
2025-07-14 06:30:00,25.41,116.8,134.1,237.0,65.5,436.6,68.4,0.42,0.35,0.629,1200,300
2025-07-14 06:45:00,25.8,156.8,138.5,222.4,64.9,425.8,91.9,0.42,0.35,0.625,1200,300
2025-07-14 07:00:00,26.02,198.9,154.9,234.9,80.9,470.8,116.5,0.75,0.35,0.62,1200,300
2025-07-14 07:15:00,26.28,242.4,148.0,245.6,90.4,484.0,142.0,0.75,0.35,0.616,1200,300
2025-07-14 07:30:00,26.82,287.0,158.2,251.9,92.8,502.9,168.1,0.75,0.35,0.611,1200,300
2025-07-14 07:45:00,27.07,332.0,178.2,243.9,103.4,525.5,194.5,0.75,0.35,0.607,1200,300
2025-07-14 08:00:00,27.24,377.2,184.5,244.7,113.2,542.5,221.0,0.75,0.35,0.603,1200,300
2025-07-14 08:15:00,27.21,422.0,192.8,250.8,125.0,568.6,247.2,0.75,0.35,0.6,1200,300
2025-07-14 08:30:00,27.61,466.1,196.3,264.0,125.2,585.4,273.1,0.75,0.35,0.597,1200,300
2025-07-14 08:45:00,28.24,509.1,210.6,257.3,138.4,606.3,298.3,0.75,0.35,0.593,1200,300
2025-07-14 09:00:00,28.58,550.7,214.8,262.4,142.2,619.4,322.7,0.75,0.35,0.591,1200,300
2025-07-14 09:15:00,28.98,590.6,219.5,272.3,150.3,642.0,346.0,0.75,0.35,0.588,1200,300
2025-07-14 09:30:00,28.95,628.5,223.6,273.2,148.9,645.7,368.2,0.75,0.35,0.586,1200,300
2025-07-14 09:45:00,30.04,664.0,234.8,270.8,157.3,662.9,389.0,0.75,0.35,0.584,1200,300
2025-07-14 10:00:00,29.5,697.0,237.7,281.3,152.9,671.9,408.4,0.75,0.35,0.583,1200,300
2025-07-14 10:15:00,30.4,727.2,245.5,283.8,164.0,693.3,426.0,0.75,0.35,0.582,1200,300
2025-07-14 10:30:00,30.34,754.3,245.0,275.8,156.0,676.8,441.9,0.75,0.35,0.581,1200,300
2025-07-14 10:45:00,30.69,778.2,255.7,283.7,161.5,700.9,455.9,0.75,0.35,0.58,1200,300
