timestamp,slot_id,total_native_load_kw,office_building_kw,wet_lab_kw,teaching_center_kw
2025-07-14 00:00:00,1,382.7,104.4,208.7,69.6
2025-07-14 00:15:00,2,384.3,104.1,212.9,67.3
2025-07-14 00:30:00,3,373.5,107.2,202.7,63.6
2025-07-14 00:45:00,4,357.0,97.3,196.4,63.3
2025-07-14 01:00:00,5,367.5,106.3,200.5,60.8
2025-07-14 01:15:00,6,370.2,104.1,205.3,60.7
2025-07-14 01:30:00,7,370.8,105.4,199.2,66.1
2025-07-14 01:45:00,8,376.4,103.8,202.0,70.6
2025-07-14 02:00:00,9,371.2,100.8,209.1,61.3
2025-07-14 02:15:00,10,361.1,97.2,198.4,65.6
2025-07-14 02:30:00,11,374.2,105.7,204.4,64.1
2025-07-14 02:45:00,12,373.0,102.1,202.7,68.2
2025-07-14 03:00:00,13,368.4,97.9,206.6,63.8
2025-07-14 03:15:00,14,385.4,107.4,210.2,67.8
2025-07-14 03:30:00,15,378.3,103.8,206.7,67.9
2025-07-14 03:45:00,16,365.1,104.3,199.5,61.4
2025-07-14 04:00:00,17,383.1,110.4,204.6,68.0
2025-07-14 04:15:00,18,378.8,102.4,206.8,69.6
2025-07-14 04:30:00,19,370.6,111.3,191.9,67.5
2025-07-14 04:45:00,20,368.3,103.8,205.5,59.0
2025-07-14 05:00:00,21,382.3,106.4,212.4,63.4
2025-07-14 05:15:00,22,378.6,103.0,209.6,66.0
2025-07-14 05:30:00,23,380.4,107.1,205.5,67.9
2025-07-14 05:45:00,24,367.3,103.7,203.0,60.6
2025-07-14 06:00:00,25,405.6,121.0,220.2,64.3
2025-07-14 06:15:00,26,408.4,124.6,221.3,62.6
2025-07-14 06:30:00,27,436.6,134.1,237.0,65.5
2025-07-14 06:45:00,28,425.8,138.5,222.4,64.9
2025-07-14 07:00:00,29,470.8,154.9,234.9,80.9
2025-07-14 07:15:00,30,484.0,148.0,245.6,90.4
2025-07-14 07:30:00,31,502.9,158.2,251.9,92.8
2025-07-14 07:45:00,32,525.5,178.2,243.9,103.4
2025-07-14 08:00:00,33,542.5,184.5,244.7,113.2
2025-07-14 08:15:00,34,568.6,192.8,250.8,125.0
2025-07-14 08:30:00,35,585.4,196.3,264.0,125.2
2025-07-14 08:45:00,36,606.3,210.6,257.3,138.4
2025-07-14 09:00:00,37,619.4,214.8,262.4,142.2
2025-07-14 09:15:00,38,642.0,219.5,272.3,150.3
2025-07-14 09:30:00,39,645.7,223.6,273.2,148.9
2025-07-14 09:45:00,40,662.9,234.8,270.8,157.3
2025-07-14 10:00:00,41,671.9,237.7,281.3,152.9
2025-07-14 10:15:00,42,693.3,245.5,283.8,164.0
2025-07-14 10:30:00,43,676.8,245.0,275.8,156.0
2025-07-14 10:45:00,44,700.9,255.7,283.7,161.5
2025-07-14 11:00:00,45,716.4,266.3,282.9,167.1
2025-07-14 11:15:00,46,705.5,264.0,281.3,160.2
2025-07-14 11:30:00,47,721.4,274.9,289.6,156.9
2025-07-14 11:45:00,48,714.6,270.8,285.8,157.9
2025-07-14 12:00:00,49,684.6,267.3,291.5,125.8
2025-07-14 12:15:00,50,679.3,267.4,290.9,121.0
2025-07-14 12:30:00,51,694.6,267.1,298.6,128.9
2025-07-14 12:45:00,52,675.6,254.3,294.8,126.5
2025-07-14 13:00:00,53,700.6,272.4,298.0,130.2
2025-07-14 13:15:00,54,680.7,256.1,294.8,129.7
2025-07-14 13:30:00,55,664.9,245.6,292.5,126.8
2025-07-14 13:45:00,56,674.8,248.3,302.3,124.2
2025-07-14 14:00:00,57,715.3,260.0,296.3,159.0
2025-07-14 14:15:00,58,718.7,262.1,292.1,164.5
2025-07-14 14:30:00,59,737.1,262.0,307.3,167.8
2025-07-14 14:45:00,60,725.0,266.0,290.7,168.3
2025-07-14 15:00:00,61,738.3,270.5,297.6,170.2
2025-07-14 15:15:00,62,730.4,272.7,291.7,165.9
2025-07-14 15:30:00,63,747.4,284.0,290.5,172.9
2025-07-14 15:45:00,64,748.0,290.5,288.8,168.6
2025-07-14 16:00:00,65,753.3,285.5,296.7,171.0
2025-07-14 16:15:00,66,725.5,287.9,274.8,162.9
2025-07-14 16:30:00,67,746.7,287.3,298.7,160.6
2025-07-14 16:45:00,68,750.6,295.6,296.3,158.7
