slot_id,timestamp,date,price_buy_yuan_per_kwh,p1_grid_import_kw,bl_grid_import_kw,p1_ess_net_kw,bl_ess_net_kw,p1_ev_net_kw,bl_ev_net_kw,p1_building_net_kw,bl_building_net_kw,p1_pv_curtail_kw,bl_pv_curtail_kw
1,2025-07-14 00:00:00,2025-07-14,0.42,382.7,382.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-07-14 00:15:00,2025-07-14,0.42,384.3,384.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2025-07-14 00:30:00,2025-07-14,0.42,373.5,373.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2025-07-14 00:45:00,2025-07-14,0.42,357.0,357.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,2025-07-14 01:00:00,2025-07-14,0.42,367.6,367.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2025-07-14 01:15:00,2025-07-14,0.42,370.1,370.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2025-07-14 01:30:00,2025-07-14,0.42,370.7,370.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2025-07-14 01:45:00,2025-07-14,0.42,376.4,376.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2025-07-14 02:00:00,2025-07-14,0.42,371.2,371.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2025-07-14 02:15:00,2025-07-14,0.42,361.2,361.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,2025-07-14 02:30:00,2025-07-14,0.42,374.2,374.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,2025-07-14 02:45:00,2025-07-14,0.42,373.0,373.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2025-07-14 03:00:00,2025-07-14,0.42,368.3,368.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2025-07-14 03:15:00,2025-07-14,0.42,385.4,385.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,2025-07-14 03:30:00,2025-07-14,0.42,378.4,378.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,2025-07-14 03:45:00,2025-07-14,0.42,365.2,365.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,2025-07-14 04:00:00,2025-07-14,0.42,383.0,383.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,2025-07-14 04:15:00,2025-07-14,0.42,378.8,378.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,2025-07-14 04:30:00,2025-07-14,0.42,370.7,370.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,2025-07-14 04:45:00,2025-07-14,0.42,368.3,368.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,2025-07-14 05:00:00,2025-07-14,0.42,382.2,382.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,2025-07-14 05:15:00,2025-07-14,0.42,678.6,378.6,-300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,2025-07-14 05:30:00,2025-07-14,0.42,680.5,380.4,-300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,2025-07-14 05:45:00,2025-07-14,0.42,577.65263,356.6,-221.05263,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,2025-07-14 06:00:00,2025-07-14,0.42,678.4,378.5,-300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,2025-07-14 06:15:00,2025-07-14,0.42,661.8,361.7,-300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,2025-07-14 06:30:00,2025-07-14,0.42,668.2,368.2000000000001,-300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,2025-07-14 06:45:00,2025-07-14,0.42,647.9,347.9,-300.0,0.0,-14.0,-14.0,0.0,0.0,0.0,0.0
29,2025-07-14 07:00:00,2025-07-14,0.75,277.06,368.3,0.0,0.0,0.0,-14.0,77.14,0.0,0.0,0.0
30,2025-07-14 07:15:00,2025-07-14,0.75,262.672,356.0,0.0,0.0,0.0,-14.0,79.328,0.0,0.0,0.0
31,2025-07-14 07:30:00,2025-07-14,0.75,252.004,355.79999999999995,0.0,0.0,0.0,-21.0,82.796,0.0,0.0,0.0
32,2025-07-14 07:45:00,2025-07-14,0.75,241.264,359.0,0.0,0.0,0.0,-28.0,89.736,0.0,0.0,0.0
33,2025-07-14 08:00:00,2025-07-14,0.75,227.274,356.5,0.0,0.0,0.0,-35.0,94.126,0.0,0.0,0.0
