segment_start,segment_end,duration_h,n_slots,system_state_zh,problem1_main_action_zh,baseline_main_action_zh,dispatch_purpose_zh,mean_native_load_kw,mean_p1_grid_import_kw,mean_bl_grid_import_kw
2025-07-14 00:00:00,2025-07-14 05:00:00,5.25,21,谷电价,高外购电支撑,高外购电支撑,维持供需平衡,373.438,373.438,373.438
2025-07-14 05:15:00,2025-07-14 06:30:00,1.5,6,谷电价,储能充电为主,高外购电支撑,填谷充电；吸纳余电/备能,396.15,657.525,370.667
2025-07-14 06:45:00,2025-07-14 06:45:00,0.25,1,谷电价,储能充电为主,EV充电为主,填谷充电；基线低价充电；吸纳余电/备能,425.8,647.9,347.9
2025-07-14 07:00:00,2025-07-14 07:00:00,0.25,1,常规工况,建筑柔性移位/恢复,EV充电为主,维持供需平衡,470.8,277.06,368.3
2025-07-14 07:15:00,2025-07-14 09:15:00,2.25,9,常规工况,建筑柔性移位/恢复,EV充电为主,维持供需平衡,564.067,220.245,378.199
2025-07-14 09:30:00,2025-07-14 10:00:00,0.75,3,光伏可用,EV充电为主,EV充电为主,维持供需平衡,660.167,164.686,383.923
2025-07-14 10:15:00,2025-07-14 13:15:00,3.25,13,高负荷+光伏可用,EV充电为主,EV充电为主,维持供需平衡,695.715,204.05,284.952
2025-07-14 13:30:00,2025-07-14 13:30:00,0.25,1,光伏可用,EV充电为主,EV充电为主,维持供需平衡,664.9,223.048,210.9
2025-07-14 13:45:00,2025-07-14 13:45:00,0.25,1,高负荷+光伏可用,EV充电为主,EV充电为主,维持供需平衡,674.8,280.09,226.248
2025-07-14 14:00:00,2025-07-14 14:15:00,0.5,2,高负荷+光伏可用,EV充电为主,外购电为主,维持供需平衡,717.0,335.951,283.05
2025-07-14 14:30:00,2025-07-14 14:45:00,0.5,2,高负荷+光伏可用,EV充电为主,高外购电支撑,维持供需平衡,731.05,352.85,332.35
2025-07-14 15:00:00,2025-07-14 15:00:00,0.25,1,高负荷+光伏可用+峰电价,建筑柔性移位/恢复,储能放电为主,协同削峰；基线规则削峰,738.3,236.782,70.1
2025-07-14 15:15:00,2025-07-14 15:45:00,0.75,3,高负荷+光伏可用+峰电价,EV充电为主,储能放电为主,基线规则削峰,741.933,291.045,119.6
2025-07-14 16:00:00,2025-07-14 16:15:00,0.5,2,高负荷+峰电价,建筑柔性移位/恢复,储能放电为主,协同削峰；基线规则削峰,739.4,343.881,179.25
2025-07-14 16:30:00,2025-07-14 16:30:00,0.25,1,高负荷+峰电价,EV充电为主,储能放电为主,基线规则削峰,746.7,396.055,501.7
2025-07-14 16:45:00,2025-07-14 16:45:00,0.25,1,高负荷+峰电价,EV充电为主,高外购电支撑,维持供需平衡,750.6,426.754,556.1
2025-07-14 17:00:00,2025-07-14 17:15:00,0.5,2,高负荷+峰电价,储能放电为主,高外购电支撑,协同削峰,720.5,50.239,565.45
2025-07-14 17:30:00,2025-07-14 17:30:00,0.25,1,高负荷+峰电价,EV放电为主,高外购电支撑,协同削峰,683.2,377.112,566.7
2025-07-14 17:45:00,2025-07-14 17:45:00,0.25,1,峰电价,EV放电为主,高外购电支撑,维持供需平衡,663.2,390.626,571.3
2025-07-14 18:00:00,2025-07-14 18:30:00,0.75,3,峰电价,储能放电为主,高外购电支撑,维持供需平衡,627.333,219.515,579.933
2025-07-14 18:45:00,2025-07-14 18:45:00,0.25,1,峰电价,EV放电为主,高外购电支撑,维持供需平衡,596.5,459.694,585.8
2025-07-14 19:00:00,2025-07-14 20:45:00,2.0,8,峰电价,储能放电为主,高外购电支撑,维持供需平衡,525.987,136.56,525.987
2025-07-14 21:00:00,2025-07-14 23:45:00,3.0,12,常规工况,建筑柔性移位/恢复,高外购电支撑,维持供需平衡,430.675,361.475,430.675
