session_id,matrix_col,arrival_slot,departure_slot_model,initial_energy_kwh,required_energy_kwh,final_energy_kwh,energy_margin_kwh
S004,ev_1,28,70,50.6,70.5,70.5,0.0
S007,ev_2,28,61,36.5,47.0,47.0,-0.0
S002,ev_3,31,74,26.4,42.2,42.2,0.0
S006,ev_4,32,73,17.4,43.5,43.5,0.0
S012,ev_5,33,62,24.4,33.7,33.7,-0.0
S011,ev_6,34,67,36.4,64.3,64.3,-0.0
S019,ev_7,34,74,19.4,48.2,48.2,-0.0
S013,ev_8,34,63,47.7,70.5,70.5,0.0
S008,ev_9,35,65,40.3,56.4,56.4,0.0
S010,ev_10,35,72,43.0,57.9,57.9,-0.0
S018,ev_11,35,57,35.2,48.0,48.0,-0.0
S003,ev_12,36,72,14.0,46.5,46.5,-0.0
S020,ev_13,37,75,19.4,46.5,46.5,0.0
S016,ev_14,39,84,22.8,54.4,54.4,0.0
S001,ev_15,39,78,20.4,46.0,46.0,-0.0
S009,ev_16,39,70,20.3,37.6,37.6,0.0
S017,ev_17,42,75,29.9,46.7,46.7,-0.0
S015,ev_18,43,76,46.7,63.3,63.3,-0.0
S005,ev_19,44,79,26.9,46.5,46.5,0.0
S014,ev_20,47,72,31.1,47.0,47.0,0.0
S031,ev_21,127,168,37.0,53.0,53.0,0.0
S029,ev_22,127,164,14.3,37.1,37.1,0.0
S026,ev_23,127,161,22.7,37.7,37.7,0.0
S032,ev_24,128,151,17.9,46.5,46.5,0.0
S035,ev_25,129,165,39.0,47.0,47.0,-0.0
S025,ev_26,129,160,44.2,54.9,54.9,0.0
S022,ev_27,129,150,9.0,44.0,44.0,-0.0
S034,ev_28,131,171,24.2,37.1,37.1,0.0
S033,ev_29,131,172,28.4,57.5,57.5,-0.0
S036,ev_30,132,169,21.8,34.6,34.6,0.0
S024,ev_31,132,153,41.0,47.0,47.0,0.0
S028,ev_32,134,175,31.6,44.2,44.2,0.0
S027,ev_33,134,170,41.0,47.0,47.0,0.0
S030,ev_34,135,175,29.7,37.9,37.9,0.0
S023,ev_35,136,169,29.5,47.0,47.0,-0.0
S021,ev_36,137,177,41.0,56.4,56.4,0.0
S050,ev_37,220,264,42.9,59.4,59.4,-0.0
S041,ev_38,220,258,47.3,56.4,56.4,0.0
S038,ev_39,222,241,19.7,43.2,43.2,-0.0
S045,ev_40,223,263,39.4,47.0,47.0,0.0
S044,ev_41,225,270,39.3,63.0,63.0,0.0
S049,ev_42,225,253,35.1,53.6,53.6,-0.0
S039,ev_43,226,263,61.5,70.5,70.5,-0.0
S040,ev_44,226,263,17.2,32.3,32.3,-0.0
S042,ev_45,226,262,19.6,43.7,43.7,-0.0
S046,ev_46,227,265,9.5,36.2,36.2,0.0
S043,ev_47,229,266,24.5,48.9,48.9,-0.0
S037,ev_48,230,268,58.2,70.5,70.5,0.0
S048,ev_49,230,253,15.9,42.7,42.7,-0.0
S052,ev_50,230,268,29.2,44.2,44.2,-0.0
S047,ev_51,231,267,42.1,58.6,58.6,-0.0
S051,ev_52,234,258,23.5,37.3,37.3,0.0
S068,ev_53,316,350,33.1,44.8,44.8,-0.0
S059,ev_54,317,356,11.5,34.7,34.7,-0.0
S061,ev_55,319,356,50.9,62.6,62.6,-0.0
S072,ev_56,320,358,21.5,42.8,42.8,-0.0
S060,ev_57,320,353,32.9,51.0,51.0,-0.0
S054,ev_58,321,350,18.8,32.6,32.6,0.0
